Title,Type,Genre,Release Year,Rating,Runtime (min),Country,Language,Director
Stranger Things,TV Show,"Drama, Fantasy",2016,TV-14,50,USA,English,The Duffer Bros
The Crown,TV Show,"Drama, Biography",2016,TV-MA,58,UK,English,Peter Morgan
The Irishman,Movie,"Crime, Drama",2019,R,209,USA,English,Martin Scorsese
The Witcher,TV Show,"Drama, Fantasy",2019,TV-MA,60,USA,English,Lauren Schmidt Hissrich
Bird Box,Movie,"Thriller, Horror",2018,R,124,USA,English,Susanne Bier
Narcos,TV Show,"Crime, Drama",2015,TV-MA,50,USA,"Spanish, English",Chris Brancato
Money Heist (La Casa de Papel),TV Show,"Action, Crime",2017,TV-MA,70,Spain,Spanish,Álex Pina
Roma,Movie,"Drama, Romance",2018,R,135,Mexico,Spanish,Alfonso Cuarón
13 Reasons Why,TV Show,"Drama, Mystery",2017,TV-MA,60,USA,English,Brian Yorkey
Breaking Bad,TV Show,"Crime, Drama",2008,TV-MA,47,USA,English,Vince Gilligan
Bohemian Rhapsody,Movie,"Biography, Drama",2018,PG-13,134,UK,English,Bryan Singer
Orange is the New Black,TV Show,"Drama, Comedy",2013,TV-MA,60,USA,English,Jenji Kohan
The Old Guard,Movie,"Action, Fantasy",2020,R,118,USA,English,Gina Prince-Bythewood
The Social Dilemma,Documentary,Documentary,2020,PG-13,94,USA,English,Jeff Orlowski
Enola Holmes,Movie,"Mystery, Adventure",2020,PG-13,123,"UK, USA",English,Harry Bradbeer
The Umbrella Academy,TV Show,"Action, Fantasy",2019,TV-MA,50,USA,English,Steve Blackman
The Queen's Gambit,TV Show,"Drama, Sports",2020,TV-MA,60,USA,English,Scott Frank
Squid Game,TV Show,"Thriller, Drama",2021,TV-MA,60,South Korea,Korean,Hwang Dong-hyuk
Bridgerton,TV Show,"Drama, Romance",2020,TV-MA,58,USA,English,Chris Van Dusen
The Midnight Sky,Movie,"Sci-Fi, Drama",2020,PG-13,118,USA,English,George Clooney
The Kissing Booth,Movie,"Romance, Comedy",2018,PG-13,105,USA,English,Vince Marcello
The Haunting of Hill House,TV Show,"Horror, Drama",2018,TV-MA,60,USA,English,Mike Flanagan
The Last Dance,Documentary,"Sports, Documentary",2020,TV-MA,50,USA,English,Jason Hehir
To All the Boys I’ve Loved Before,Movie,"Romance, Comedy",2018,PG-13,99,USA,English,Susan Johnson
Lucifer,TV Show,"Drama, Fantasy",2016,TV-14,55,USA,English,Tom Kapinos
The Office,TV Show,Comedy,2005,TV-14,22,USA,English,Greg Daniels
The Adam Project,Movie,"Sci-Fi, Action",2022,PG-13,106,USA,English,Shawn Levy
The Incredibles,Movie,"Animation, Action",2004,PG,115,USA,English,Brad Bird
The Matrix,Movie,"Action, Sci-Fi",1999,R,136,USA,English,The Wachowskis
